phone,lng,lat,is delivered,created at,updated at,id
[phone] x0638,-149.2785,40.2521,,2018-03-19 16:00:02 UTC,2018-03-19 16:00:02 UTC,3866
[phone] x99372,99.4222,-18.2556,true,2018-03-19 16:00:03 UTC,2018-03-19 16:00:03 UTC,3867
[phone] x22086,173.8817,-72.8314,true,2018-03-19 16:00:05 UTC,2018-03-19 16:00:05 UTC,3868
[phone] x6906,-8.1444,9.2817,,2018-03-19 16:00:10 UTC,2018-03-19 16:00:10 UTC,3869
1-[phone] x813,-25.8394,4.079,true,2018-03-19 16:00:11 UTC,2018-03-19 16:00:11 UTC,3870
1-[phone] x477,-176.5672,-63.6326,true,2018-03-19 16:00:13 UTC,2018-03-19 16:00:13 UTC,3871
1-[phone] x87163,-75.8078,0.7767,true,2018-03-19 16:00:17 UTC,2018-03-19 16:00:17 UTC,3872
[phone] x08207,11.7587,73.0543,,2018-03-19 16:00:19 UTC,2018-03-19 16:00:19 UTC,3873
1-[phone] x826,-89.934,47.9222,true,2018-03-19 16:00:24 UTC,2018-03-19 16:00:24 UTC,3874
[phone] x8167,-143.0072,-51.5124,,2018-03-19 16:00:25 UTC,2018-03-19 16:00:25 UTC,3875
[phone] x65141,-36.3153,-46.5341,,2018-03-19 16:00:30 UTC,2018-03-19 16:00:30 UTC,3876
[phone] x99505,-94.1606,-9.9859,,2018-03-19 16:00:33 UTC,2018-03-19 16:00:33 UTC,3877
[phone] x147,-37.9102,-50.1833,,2018-03-19 16:00:34 UTC,2018-03-19 16:00:34 UTC,3878
[phone],-43.87,69.4965,,2018-03-19 16:00:38 UTC,2018-03-19 16:00:38 UTC,3879
[phone] x34416,64.8475,-16.5247,,2018-03-19 16:00:41 UTC,2018-03-19 16:00:41 UTC,3880
[phone] x6912,125.7652,29.6732,,2018-03-19 16:00:44 UTC,2018-03-19 16:00:44 UTC,3881
1-[phone] x2421,-146.6194,-79.9274,,2018-03-19 16:00:45 UTC,2018-03-19 16:00:45 UTC,3882
[phone],-25.7648,-68.7829,true,2018-03-19 16:00:47 UTC,2018-03-19 16:00:47 UTC,3883
1-[phone] x0457,164.5837,52.884,,2018-03-19 16:00:48 UTC,2018-03-19 16:00:48 UTC,3884
1-[phone] x83765,14.2967,-15.4851,,2018-03-19 16:00:51 UTC,2018-03-19 16:00:51 UTC,3885
[phone] x7927,91.937,-50.6854,,2018-03-19 16:00:52 UTC,2018-03-19 16:00:52 UTC,3886
[phone] x3520,128.7781,-31.0766,true,2018-03-19 16:00:54 UTC,2018-03-19 16:00:54 UTC,3887
[phone],-162.4606,72.3194,,2018-03-19 16:00:57 UTC,2018-03-19 16:00:57 UTC,3888
1-[phone],-172.4169,13.8105,,2018-03-19 16:00:58 UTC,2018-03-19 16:00:58 UTC,3889
1-[phone] x0921,115.8264,-85.2161,,2018-03-19 16:00:59 UTC,2018-03-19 16:00:59 UTC,3890
108-742-8952,37.6076,80.1494,true,2018-03-19 16:01:03 UTC,2018-03-19 16:01:03 UTC,3891
931.671.6278,88.9538,55.9759,,2018-03-19 16:01:06 UTC,2018-03-19 16:01:06 UTC,3892
[phone] x8687,-63.7665,-43.4852,,2018-03-19 16:01:09 UTC,2018-03-19 16:01:09 UTC,3893
(027) 761-4700,110.3278,-2.54,,2018-03-19 16:01:10 UTC,2018-03-19 16:01:10 UTC,3894
[phone],-106.3682,27.9317,,2018-03-19 16:01:12 UTC,2018-03-19 16:01:12 UTC,3895
593.094.7100,34.3669,1.6775,,2018-03-19 16:01:15 UTC,2018-03-19 16:01:15 UTC,3896
[phone] x939,47.1931,-32.929,true,2018-03-19 16:01:16 UTC,2018-03-19 16:01:16 UTC,3897
1-[phone],-85.489,-81.0314,true,2018-03-19 16:01:19 UTC,2018-03-19 16:01:19 UTC,3898
[phone] x463,149.0056,-72.9402,,2018-03-19 16:01:21 UTC,2018-03-19 16:01:21 UTC,3899
[phone] x6128,6.4122,88.4354,true,2018-03-19 16:01:24 UTC,2018-03-19 16:01:24 UTC,3900
[phone] x455,-49.2753,57.4552,true,2018-03-19 16:01:25 UTC,2018-03-19 16:01:25 UTC,3901
667-510-0334,44.6059,-47.8236,,2018-03-19 16:01:27 UTC,2018-03-19 16:01:27 UTC,3902
[phone] x75139,-74.275,5.702,true,2018-03-19 16:01:28 UTC,2018-03-19 16:01:28 UTC,3903
[phone] x90146,16.291,71.6217,true,2018-03-19 16:01:31 UTC,2018-03-19 16:01:31 UTC,3904
[phone],-140.0284,-48.7026,true,2018-03-19 16:01:35 UTC,2018-03-19 16:01:35 UTC,3905
(234) 494-4618,64.16,-40.2572,true,2018-03-19 16:01:37 UTC,2018-03-19 16:01:37 UTC,3906
[phone] x029,43.6849,-89.7934,true,2018-03-19 16:01:38 UTC,2018-03-19 16:01:38 UTC,3907
[phone] x825,-151.8485,-47.9555,,2018-03-19 16:01:39 UTC,2018-03-19 16:01:39 UTC,3908
996-079-5116,33.3235,57.9013,true,2018-03-19 16:01:42 UTC,2018-03-19 16:01:42 UTC,3909
[phone],-105.0172,87.8102,true,2018-03-19 16:01:44 UTC,2018-03-19 16:01:44 UTC,3910
[phone] x24584,-47.8159,-89.097,true,2018-03-19 16:01:47 UTC,2018-03-19 16:01:47 UTC,3911
664.482.0703,22.778,-35.1841,,2018-03-19 16:01:48 UTC,2018-03-19 16:01:48 UTC,3912
1-[phone] x7401,-26.1122,6.6153,true,2018-03-19 16:01:49 UTC,2018-03-19 16:01:49 UTC,3913
190.646.7948,83.3239,-15.7818,true,2018-03-19 16:01:50 UTC,2018-03-19 16:01:50 UTC,3914
[phone] x16276,62.8047,-17.8334,true,2018-03-19 16:01:54 UTC,2018-03-19 16:01:54 UTC,3915
[phone] x00127,144.3194,-12.7379,true,2018-03-19 16:01:55 UTC,2018-03-19 16:01:55 UTC,3916
[phone] x50268,90.5004,85.7974,,2018-03-19 16:01:56 UTC,2018-03-19 16:01:56 UTC,3917
[phone] x87233,-171.4601,4.1184,,2018-03-19 16:01:58 UTC,2018-03-19 16:01:58 UTC,3918
[phone] x876,-106.8811,85.908,,2018-03-19 16:02:02 UTC,2018-03-19 16:02:02 UTC,3919
[phone] x230,-134.2629,44.2691,,2018-03-19 16:02:04 UTC,2018-03-19 16:02:04 UTC,3920
[phone] x424,-169.47,-43.8592,true,2018-03-19 16:02:05 UTC,2018-03-19 16:02:05 UTC,3921
[phone] x24901,159.3528,64.7695,true,2018-03-19 16:02:08 UTC,2018-03-19 16:02:08 UTC,3922
1-[phone],-105.2263,30.5937,true,2018-03-19 16:02:13 UTC,2018-03-19 16:02:13 UTC,3923
[phone] x90915,152.0924,-25.7961,true,2018-03-19 16:02:15 UTC,2018-03-19 16:02:15 UTC,3924
[phone] x307,31.6213,48.9842,true,2018-03-19 16:02:16 UTC,2018-03-19 16:02:16 UTC,3925
[phone],-175.1039,0.0471,true,2018-03-19 16:02:18 UTC,2018-03-19 16:02:18 UTC,3926
1-[phone] x6713,-33.5697,-4.3806,,2018-03-19 16:02:21 UTC,2018-03-19 16:02:21 UTC,3927
[phone] x777,-22.076,80.3676,,2018-03-19 16:02:22 UTC,2018-03-19 16:02:22 UTC,3928
[phone] x638,134.8984,30.4274,,2018-03-19 16:02:25 UTC,2018-03-19 16:02:25 UTC,3929
1-[phone] x14653,108.394,-35.4143,,2018-03-19 16:02:29 UTC,2018-03-19 16:02:29 UTC,3930
1-[phone],-169.1611,66.6071,true,2018-03-19 16:02:30 UTC,2018-03-19 16:02:30 UTC,3931
1-[phone],-60.2861,-7.3335,true,2018-03-19 16:02:32 UTC,2018-03-19 16:02:32 UTC,3932
[phone] x5461,3.1198,44.1746,,2018-03-19 16:02:35 UTC,2018-03-19 16:02:35 UTC,3933
[phone],-30.0074,88.1336,,2018-03-19 16:02:38 UTC,2018-03-19 16:02:38 UTC,3934
[phone] x33526,131.2727,-87.5366,true,2018-03-19 16:02:40 UTC,2018-03-19 16:02:40 UTC,3935
[phone] x66672,111.2976,-21.5152,true,2018-03-19 16:02:41 UTC,2018-03-19 16:02:41 UTC,3936
[phone] x105,29.6562,70.6837,true,2018-03-19 16:02:45 UTC,2018-03-19 16:02:45 UTC,3937
1-[phone] x49776,-86.792,49.2291,true,2018-03-19 16:02:46 UTC,2018-03-19 16:02:46 UTC,3938
[phone] x2012,-65.43,85.4093,true,2018-03-19 16:02:47 UTC,2018-03-19 16:02:47 UTC,3939
1-[phone] x136,44.7307,11.1026,,2018-03-19 16:02:50 UTC,2018-03-19 16:02:50 UTC,3940
1-064-099-2328,154.2145,-63.3383,,2018-03-19 16:02:52 UTC,2018-03-19 16:02:52 UTC,3941
1-[phone] x4869,30.6822,35.7736,true,2018-03-19 16:02:53 UTC,2018-03-19 16:02:53 UTC,3942
[phone] x79163,126.0373,-41.6012,true,2018-03-19 16:02:56 UTC,2018-03-19 16:02:56 UTC,3943
1-207-832-4044,9.7557,-12.4458,,2018-03-19 16:02:58 UTC,2018-03-19 16:02:58 UTC,3944
[phone] x58480,106.6337,36.2443,true,2018-03-19 16:03:01 UTC,2018-03-19 16:03:01 UTC,3945
1-[phone],-16.9141,45.0692,,2018-03-19 16:03:02 UTC,2018-03-19 16:03:02 UTC,3946
(397) 256-0682,164.05,-36.8734,true,2018-03-19 16:03:04 UTC,2018-03-19 16:03:04 UTC,3947
[phone] x44966,-172.4306,9.0738,,2018-03-19 16:03:07 UTC,2018-03-19 16:03:07 UTC,3948
1-[phone] x010,-97.7538,-25.4354,,2018-03-19 16:03:12 UTC,2018-03-19 16:03:12 UTC,3949
[phone] x78233,2.5761,-88.3907,,2018-03-19 16:03:13 UTC,2018-03-19 16:03:13 UTC,3950
[phone],-106.2674,-52.116,,2018-03-19 16:03:14 UTC,2018-03-19 16:03:14 UTC,3951
[phone] x4165,-170.2263,19.9203,true,2018-03-19 16:03:16 UTC,2018-03-19 16:03:16 UTC,3952
[phone] x65868,166.4787,89.5076,,2018-03-19 16:03:21 UTC,2018-03-19 16:03:21 UTC,3953
[phone] x84104,-137.945,-77.738,true,2018-03-19 16:03:22 UTC,2018-03-19 16:03:22 UTC,3954
[phone] x94005,-124.1315,-64.5884,,2018-03-19 16:03:23 UTC,2018-03-19 16:03:23 UTC,3955
[phone] x730,115.5629,39.9169,true,2018-03-19 16:03:26 UTC,2018-03-19 16:03:26 UTC,3956
[phone] x5453,125.6742,78.5438,true,2018-03-19 16:03:28 UTC,2018-03-19 16:03:28 UTC,3957
[phone],-120.0016,-51.8735,,2018-03-19 16:03:29 UTC,2018-03-19 16:03:29 UTC,3958
(162) 887-5620,105.4189,-88.8961,,2018-03-19 16:03:31 UTC,2018-03-19 16:03:31 UTC,3959
[phone] x6315,115.541,55.7824,,2018-03-19 16:03:34 UTC,2018-03-19 16:03:34 UTC,3960
(523) 040-7656,48.8052,16.6762,,2018-03-19 16:03:35 UTC,2018-03-19 16:03:35 UTC,3961
1-[phone],-137.5039,-81.9669,,2018-03-19 16:03:36 UTC,2018-03-19 16:03:36 UTC,3962
1-[phone],-82.6982,-30.8296,,2018-03-19 16:03:39 UTC,2018-03-19 16:03:39 UTC,3963
[phone] x022,-16.4822,69.9221,true,2018-03-19 16:03:42 UTC,2018-03-19 16:03:42 UTC,3964
1-[phone] x2808,45.6949,20.4043,,2018-03-19 16:03:44 UTC,2018-03-19 16:03:44 UTC,3965
[phone] x0392,-15.318,86.7124,true,2018-03-19 16:03:48 UTC,2018-03-19 16:03:48 UTC,3966
[phone],-152.2362,-17.274,,2018-03-19 16:03:50 UTC,2018-03-19 16:03:50 UTC,3967
1-[phone] x0092,68.558,-32.4969,,2018-03-19 16:03:54 UTC,2018-03-19 16:03:54 UTC,3968
[phone] x88141,-109.0521,-46.3038,true,2018-03-19 16:03:56 UTC,2018-03-19 16:03:56 UTC,3969
[phone] x207,109.7784,81.3004,,2018-03-19 16:03:57 UTC,2018-03-19 16:03:57 UTC,3970
(384) 734-4567,73.4672,19.8298,true,2018-03-19 16:03:59 UTC,2018-03-19 16:03:59 UTC,3971
643-706-5936,12.0164,-85.0329,,2018-03-19 16:04:02 UTC,2018-03-19 16:04:02 UTC,3972
1-[phone],-96.1629,-35.5585,true,2018-03-19 16:04:03 UTC,2018-03-19 16:04:03 UTC,3973
[phone] x544,-67.0559,34.7079,true,2018-03-19 16:04:08 UTC,2018-03-19 16:04:08 UTC,3974
[phone] x742,55.1658,-43.5676,,2018-03-19 16:04:11 UTC,2018-03-19 16:04:11 UTC,3975
[phone],-6.2054,68.2308,true,2018-03-19 16:04:13 UTC,2018-03-19 16:04:13 UTC,3976
[phone] x751,-33.6685,-14.2506,true,2018-03-19 16:04:16 UTC,2018-03-19 16:04:16 UTC,3977
[phone],-140.5819,87.6635,true,2018-03-19 16:04:17 UTC,2018-03-19 16:04:17 UTC,3978
147-588-2283,131.9124,63.0428,true,2018-03-19 16:04:20 UTC,2018-03-19 16:04:20 UTC,3979
1-[phone] x9166,-46.468,7.11,,2018-03-19 16:04:21 UTC,2018-03-19 16:04:21 UTC,3980
[phone] x817,53.8447,24.8642,,2018-03-19 16:04:23 UTC,2018-03-19 16:04:23 UTC,3981
[phone],-179.6363,82.3844,true,2018-03-19 16:04:24 UTC,2018-03-19 16:04:24 UTC,3982
[phone],-68.0639,-2.4635,true,2018-03-19 16:04:27 UTC,2018-03-19 16:04:27 UTC,3983
095-927-7002,12.2915,32.7261,true,2018-03-19 16:04:29 UTC,2018-03-19 16:04:29 UTC,3984
(339) 390-1834,25.4421,77.9361,true,2018-03-19 16:04:30 UTC,2018-03-19 16:04:30 UTC,3985
[phone] x61725,56.0735,8.013,,2018-03-19 16:04:31 UTC,2018-03-19 16:04:31 UTC,3986
[phone] x66910,-176.652,-14.4759,true,2018-03-19 16:04:35 UTC,2018-03-19 16:04:35 UTC,3987
[phone] x96394,11.93,-8.9783,,2018-03-19 16:04:36 UTC,2018-03-19 16:04:36 UTC,3988
[phone] x3382,13.2423,-39.9841,,2018-03-19 16:04:39 UTC,2018-03-19 16:04:39 UTC,3989
1-[phone] x686,165.1765,-14.8989,,2018-03-19 16:04:40 UTC,2018-03-19 16:04:40 UTC,3990
[phone] x0016,31.718,25.9442,true,2018-03-19 16:04:42 UTC,2018-03-19 16:04:42 UTC,3991
[phone] x9288,-146.5436,40.536,true,2018-03-19 16:04:43 UTC,2018-03-19 16:04:43 UTC,3992
[phone] x23757,103.8388,-34.6228,,2018-03-19 16:04:46 UTC,2018-03-19 16:04:46 UTC,3993
[phone] x58829,-74.0168,-58.8094,,2018-03-19 16:04:47 UTC,2018-03-19 16:04:47 UTC,3994
[phone] x235,48.588,54.2542,,2018-03-19 16:04:48 UTC,2018-03-19 16:04:48 UTC,3995
[phone],-22.0013,-51.1261,true,2018-03-19 16:04:50 UTC,2018-03-19 16:04:50 UTC,3996
1-254-907-9809,161.1494,50.7058,,2018-03-19 16:04:53 UTC,2018-03-19 16:04:53 UTC,3997
[phone] x1601,18.1241,-61.3089,,2018-03-19 16:04:54 UTC,2018-03-19 16:04:54 UTC,3998
[phone] x09106,33.3078,-68.4893,,2018-03-19 16:04:56 UTC,2018-03-19 16:04:56 UTC,3999
[phone],-29.2411,40.4071,,2018-03-19 16:04:57 UTC,2018-03-19 16:04:57 UTC,4000
[phone] x504,-25.1651,-40.6399,,2018-03-19 16:05:00 UTC,2018-03-19 16:05:00 UTC,4001
[phone] x21605,67.1318,50.8734,,2018-03-19 16:05:04 UTC,2018-03-19 16:05:04 UTC,4002
1-[phone] x3907,-139.1813,66.0695,true,2018-03-19 16:05:07 UTC,2018-03-19 16:05:07 UTC,4003
1-[phone] x09788,146.075,32.6577,,2018-03-19 16:05:08 UTC,2018-03-19 16:05:08 UTC,4004
[phone],-115.8812,53.8678,,2018-03-19 16:05:10 UTC,2018-03-19 16:05:10 UTC,4005
897.609.4841,148.0275,-35.3444,true,2018-03-19 16:05:13 UTC,2018-03-19 16:05:13 UTC,4006
(557) 193-6897,122.6353,-25.0349,true,2018-03-19 16:05:14 UTC,2018-03-19 16:05:14 UTC,4007
1-[phone] x3029,-2.4895,-75.3963,true,2018-03-19 16:05:15 UTC,2018-03-19 16:05:15 UTC,4008
[phone],-103.6233,23.73,true,2018-03-19 16:05:16 UTC,2018-03-19 16:05:16 UTC,4009
[phone],-18.2719,-58.8131,,2018-03-19 16:05:20 UTC,2018-03-19 16:05:20 UTC,4010
[phone] x2431,80.3505,81.31,true,2018-03-19 16:05:21 UTC,2018-03-19 16:05:21 UTC,4011
(898) 251-9398,163.4034,-85.6303,true,2018-03-19 16:05:24 UTC,2018-03-19 16:05:24 UTC,4012
1-689-369-7448,114.7668,-77.0421,true,2018-03-19 16:05:25 UTC,2018-03-19 16:05:25 UTC,4013
[phone] x44360,-161.0114,-12.2067,true,2018-03-19 16:05:27 UTC,2018-03-19 16:05:27 UTC,4014
[phone],-109.5471,19.6369,true,2018-03-19 16:05:30 UTC,2018-03-19 16:05:30 UTC,4015
1-868-534-6424,78.7133,-87.5805,,2018-03-19 16:05:31 UTC,2018-03-19 16:05:31 UTC,4016
[phone] x133,-18.5148,10.3349,,2018-03-19 16:05:34 UTC,2018-03-19 16:05:34 UTC,4017
1-[phone] x058,-75.7379,75.7297,,2018-03-19 16:05:36 UTC,2018-03-19 16:05:36 UTC,4018
[phone],-135.6183,-43.5507,,2018-03-19 16:05:37 UTC,2018-03-19 16:05:37 UTC,4019
1-862-067-1839,65.0186,-21.1137,true,2018-03-19 16:05:38 UTC,2018-03-19 16:05:38 UTC,4020
070.065.3320,155.4352,-44.7532,true,2018-03-19 16:05:43 UTC,2018-03-19 16:05:43 UTC,4021
[phone] x2878,10.2074,-56.6872,,2018-03-19 16:05:44 UTC,2018-03-19 16:05:44 UTC,4022
[phone],-170.8272,57.3287,,2018-03-19 16:05:46 UTC,2018-03-19 16:05:46 UTC,4023
[phone] x10970,-55.0662,-43.4771,true,2018-03-19 16:05:47 UTC,2018-03-19 16:05:47 UTC,4024
1-425-284-8002,49.5769,10.8493,,2018-03-19 16:05:53 UTC,2018-03-19 16:05:53 UTC,4025
[phone] x478,151.6109,22.7989,,2018-03-19 16:05:55 UTC,2018-03-19 16:05:55 UTC,4026
[phone] x20989,-18.9437,-13.9496,true,2018-03-19 16:05:56 UTC,2018-03-19 16:05:56 UTC,4027
1-[phone] x2606,168.6413,54.1402,,2018-03-19 16:05:59 UTC,2018-03-19 16:05:59 UTC,4028
[phone] x514,-40.5782,23.7974,,2018-03-19 16:06:00 UTC,2018-03-19 16:06:00 UTC,4029
1-[phone] x929,-0.054,-1.8479,,2018-03-19 16:06:02 UTC,2018-03-19 16:06:02 UTC,4030
