phone,lng,lat,is delivered,created at,updated at,id
[phone],-12.0577,-8.7459,true,2018-03-19 16:06:03 UTC,2018-03-19 16:06:03 UTC,4031
[phone] x829,-119.5106,78.1671,true,2018-03-19 16:06:06 UTC,2018-03-19 16:06:06 UTC,4032
1-[phone] x2865,64.4515,-41.2796,true,2018-03-19 16:06:07 UTC,2018-03-19 16:06:07 UTC,4033
1-[phone] x49638,69.9311,-3.445,,2018-03-19 16:06:09 UTC,2018-03-19 16:06:09 UTC,4034
1-[phone] x7944,-172.2978,-54.4694,,2018-03-19 16:06:11 UTC,2018-03-19 16:06:11 UTC,4035
(103) 071-5236,137.1071,-17.2582,true,2018-03-19 16:06:13 UTC,2018-03-19 16:06:13 UTC,4036
[phone] x882,-54.1201,-14.3138,true,2018-03-19 16:06:14 UTC,2018-03-19 16:06:14 UTC,4037
569-900-9309,97.2988,48.2343,true,2018-03-19 16:06:15 UTC,2018-03-19 16:06:15 UTC,4038
1-[phone] x244,175.1621,-72.8523,true,2018-03-19 16:06:20 UTC,2018-03-19 16:06:20 UTC,4039
1-[phone] x458,177.3974,82.8693,true,2018-03-19 16:06:21 UTC,2018-03-19 16:06:21 UTC,4040
1-[phone] x4110,119.0515,32.4588,,2018-03-19 16:06:24 UTC,2018-03-19 16:06:24 UTC,4041
1-[phone] x483,80.169,-46.7745,true,2018-03-19 16:06:26 UTC,2018-03-19 16:06:26 UTC,4042
[phone] x53904,-71.4922,89.7527,true,2018-03-19 16:06:28 UTC,2018-03-19 16:06:28 UTC,4043
[phone] x0395,-157.0483,-22.1019,true,2018-03-19 16:06:30 UTC,2018-03-19 16:06:30 UTC,4044
[phone] x926,28.9357,37.1625,,2018-03-19 16:06:31 UTC,2018-03-19 16:06:31 UTC,4045
[phone] x188,58.0569,-64.931,true,2018-03-19 16:06:34 UTC,2018-03-19 16:06:34 UTC,4046
[phone],-147.0282,-11.3774,,2018-03-19 16:06:35 UTC,2018-03-19 16:06:35 UTC,4047
[phone] x53415,146.5911,55.8029,true,2018-03-19 16:06:37 UTC,2018-03-19 16:06:37 UTC,4048
[phone],-67.6065,-69.6568,,2018-03-19 16:06:40 UTC,2018-03-19 16:06:40 UTC,4049
[phone] x997,104.6166,88.5443,,2018-03-19 16:06:41 UTC,2018-03-19 16:06:41 UTC,4050
1-[phone] x624,80.2192,9.4436,,2018-03-19 16:06:44 UTC,2018-03-19 16:06:44 UTC,4051
572.016.3199,108.7206,-77.666,,2018-03-19 16:06:45 UTC,2018-03-19 16:06:45 UTC,4052
[phone],-55.9668,-14.7067,true,2018-03-19 16:06:48 UTC,2018-03-19 16:06:48 UTC,4053
[phone],-43.6025,-13.2843,,2018-03-19 16:06:49 UTC,2018-03-19 16:06:49 UTC,4054
[phone],-80.2515,63.1776,true,2018-03-19 16:06:52 UTC,2018-03-19 16:06:52 UTC,4055
[phone] x813,-8.3765,5.9769,,2018-03-19 16:06:54 UTC,2018-03-19 16:06:54 UTC,4056
[phone] x583,95.0179,-39.8298,true,2018-03-19 16:06:55 UTC,2018-03-19 16:06:55 UTC,4057
(641) 816-6109,152.7459,-42.1173,,2018-03-19 16:06:56 UTC,2018-03-19 16:06:56 UTC,4058
[phone],-53.5714,-85.1674,true,2018-03-19 16:06:59 UTC,2018-03-19 16:06:59 UTC,4059
[phone] x5063,169.1975,77.2763,true,2018-03-19 16:07:01 UTC,2018-03-19 16:07:01 UTC,4060
[phone],-164.6038,-45.7042,true,2018-03-19 16:07:02 UTC,2018-03-19 16:07:02 UTC,4061
[phone],-78.5003,-87.8093,true,2018-03-19 16:07:03 UTC,2018-03-19 16:07:03 UTC,4062
[phone],-59.4148,41.6206,true,2018-03-19 16:07:06 UTC,2018-03-19 16:07:06 UTC,4063
[phone] x5576,-122.105,20.0061,true,2018-03-19 16:07:08 UTC,2018-03-19 16:07:08 UTC,4064
[phone] x920,149.9667,79.0712,,2018-03-19 16:07:09 UTC,2018-03-19 16:07:09 UTC,4065
[phone] x408,-91.3377,18.3879,true,2018-03-19 16:07:12 UTC,2018-03-19 16:07:12 UTC,4066
103-030-4503,91.1869,59.7918,true,2018-03-19 16:07:13 UTC,2018-03-19 16:07:13 UTC,4067
907-993-6672,11.7327,60.6862,,2018-03-19 16:07:18 UTC,2018-03-19 16:07:18 UTC,4068
576-051-1117,47.2013,-6.1967,,2018-03-19 16:07:19 UTC,2018-03-19 16:07:19 UTC,4069
[phone],-87.4231,-37.9423,true,2018-03-19 16:07:22 UTC,2018-03-19 16:07:22 UTC,4070
[phone] x199,-76.3349,-29.0705,,2018-03-19 16:07:25 UTC,2018-03-19 16:07:25 UTC,4071
084-114-2594,122.3003,55.4201,true,2018-03-19 16:07:30 UTC,2018-03-19 16:07:30 UTC,4072
[phone],-25.1654,55.1665,,2018-03-19 16:07:33 UTC,2018-03-19 16:07:33 UTC,4073
[phone] x7286,12.2694,21.3379,true,2018-03-19 16:07:35 UTC,2018-03-19 16:07:35 UTC,4074
[phone] x5753,-17.4946,-5.0479,,2018-03-19 16:07:38 UTC,2018-03-19 16:07:38 UTC,4075
[phone] x9058,97.6991,-77.1495,true,2018-03-19 16:07:39 UTC,2018-03-19 16:07:39 UTC,4076
[phone] x0175,-4.1768,-15.499,true,2018-03-19 16:07:44 UTC,2018-03-19 16:07:44 UTC,4077
[phone] x2985,71.4641,83.3118,true,2018-03-19 16:07:45 UTC,2018-03-19 16:07:45 UTC,4078
[phone] x8031,-152.592,-23.3294,true,2018-03-19 16:07:47 UTC,2018-03-19 16:07:47 UTC,4079
[phone],-103.9246,5.8353,,2018-03-19 16:07:48 UTC,2018-03-19 16:07:48 UTC,4080
[phone] x340,-144.2684,-60.2017,,2018-03-19 16:07:51 UTC,2018-03-19 16:07:51 UTC,4081
1-[phone] x93195,42.5431,0.8524,,2018-03-19 16:07:54 UTC,2018-03-19 16:07:54 UTC,4082
[phone] x7387,-110.0249,73.8929,,2018-03-19 16:07:55 UTC,2018-03-19 16:07:55 UTC,4083
(941) 353-1713,109.6201,-2.3236,,2018-03-19 16:07:58 UTC,2018-03-19 16:07:58 UTC,4084
780.160.1184,10.4987,-86.3563,,2018-03-19 16:08:00 UTC,2018-03-19 16:08:00 UTC,4085
[phone],-84.655,-73.4354,true,2018-03-19 16:08:01 UTC,2018-03-19 16:08:01 UTC,4086
(200) 077-4966,130.5371,79.0228,,2018-03-19 16:08:02 UTC,2018-03-19 16:08:02 UTC,4087
1-[phone] x13312,-0.5029,-53.4946,true,2018-03-19 16:08:05 UTC,2018-03-19 16:08:05 UTC,4088
[phone] x44011,-29.5997,-74.5364,true,2018-03-19 16:08:06 UTC,2018-03-19 16:08:06 UTC,4089
(996) 590-3702,87.7426,5.8245,true,2018-03-19 16:08:09 UTC,2018-03-19 16:08:09 UTC,4090
1-[phone] x05426,171.8344,-54.9175,true,2018-03-19 16:08:14 UTC,2018-03-19 16:08:14 UTC,4091
999-710-4025,60.3118,56.9821,true,2018-03-19 16:08:15 UTC,2018-03-19 16:08:15 UTC,4092
[phone] x5247,-155.0321,5.7746,,2018-03-19 16:08:17 UTC,2018-03-19 16:08:17 UTC,4093
[phone] x56786,-110.5937,85.0248,,2018-03-19 16:08:20 UTC,2018-03-19 16:08:20 UTC,4094
[phone],-93.5476,67.6686,,2018-03-19 16:08:21 UTC,2018-03-19 16:08:21 UTC,4095
[phone] x5731,111.1089,-34.7996,true,2018-03-19 16:08:23 UTC,2018-03-19 16:08:23 UTC,4096
[phone] x3153,141.8419,88.2142,,2018-03-19 16:08:24 UTC,2018-03-19 16:08:24 UTC,4097
[phone],-3.0188,57.8613,,2018-03-19 16:08:29 UTC,2018-03-19 16:08:29 UTC,4098
1-[phone],-33.8694,47.8288,true,2018-03-19 16:08:32 UTC,2018-03-19 16:08:32 UTC,4099
[phone] x085,58.4369,-1.6619,,2018-03-19 16:08:35 UTC,2018-03-19 16:08:35 UTC,4100
973.682.3759,155.2496,31.1264,,2018-03-19 16:08:37 UTC,2018-03-19 16:08:37 UTC,4101
1-[phone] x946,-14.5208,11.3788,true,2018-03-19 16:08:41 UTC,2018-03-19 16:08:41 UTC,4102
[phone],-8.8054,-65.5264,,2018-03-19 16:08:43 UTC,2018-03-19 16:08:43 UTC,4103
[phone],-45.6292,49.4594,,2018-03-19 16:08:44 UTC,2018-03-19 16:08:44 UTC,4104
[phone] x76572,39.7762,80.1142,,2018-03-19 16:08:47 UTC,2018-03-19 16:08:47 UTC,4105
[phone] x8736,42.7115,56.6706,,2018-03-19 16:08:48 UTC,2018-03-19 16:08:48 UTC,4106
[phone] x0212,6.1798,55.4363,,2018-03-19 16:08:53 UTC,2018-03-19 16:08:53 UTC,4107
1-[phone] x035,144.7345,-68.7036,,2018-03-19 16:08:54 UTC,2018-03-19 16:08:54 UTC,4108
1-[phone],-79.9596,82.2848,,2018-03-19 16:08:56 UTC,2018-03-19 16:08:56 UTC,4109
1-[phone],-6.543,-44.0669,true,2018-03-19 16:08:59 UTC,2018-03-19 16:08:59 UTC,4110
[phone],-166.467,-15.9667,,2018-03-19 16:09:02 UTC,2018-03-19 16:09:02 UTC,4111
[phone] x526,83.2028,69.7419,,2018-03-19 16:09:03 UTC,2018-03-19 16:09:03 UTC,4112
[phone],-115.5651,21.6135,,2018-03-19 16:09:04 UTC,2018-03-19 16:09:04 UTC,4113
[phone] x22452,20.8458,73.8501,true,2018-03-19 16:09:06 UTC,2018-03-19 16:09:06 UTC,4114
1-572-915-2175,141.8303,55.035,true,2018-03-19 16:09:09 UTC,2018-03-19 16:09:09 UTC,4115
1-332-113-2737,65.8785,79.1146,,2018-03-19 16:09:15 UTC,2018-03-19 16:09:15 UTC,4116
1-[phone] x129,18.3221,42.4016,,2018-03-19 16:09:17 UTC,2018-03-19 16:09:17 UTC,4117
1-[phone] x3793,-0.9952,75.3384,true,2018-03-19 16:09:18 UTC,2018-03-19 16:09:18 UTC,4118
361-826-5153,13.5282,61.4765,true,2018-03-19 16:09:19 UTC,2018-03-19 16:09:19 UTC,4119
[phone] x61669,-136.0175,-17.5485,true,2018-03-19 16:09:22 UTC,2018-03-19 16:09:22 UTC,4120
889.135.7513,23.406,25.7489,true,2018-03-19 16:09:24 UTC,2018-03-19 16:09:24 UTC,4121
1-[phone] x15224,-61.9051,64.8723,true,2018-03-19 16:09:25 UTC,2018-03-19 16:09:25 UTC,4122
1-[phone] x804,-134.6453,39.2402,true,2018-03-19 16:09:26 UTC,2018-03-19 16:09:26 UTC,4123
1-[phone] x167,-99.2245,-76.5367,,2018-03-19 16:09:30 UTC,2018-03-19 16:09:30 UTC,4124
(633) 513-3876,68.9248,-48.4763,true,2018-03-19 16:09:33 UTC,2018-03-19 16:09:33 UTC,4125
1-[phone] x517,81.0838,-64.8277,,2018-03-19 16:09:34 UTC,2018-03-19 16:09:34 UTC,4126
1-[phone] x2802,-43.6143,86.4439,true,2018-03-19 16:09:35 UTC,2018-03-19 16:09:35 UTC,4127
[phone] x9508,-98.3605,52.7341,,2018-03-19 16:09:36 UTC,2018-03-19 16:09:36 UTC,4128
[phone] x960,-173.6688,70.4578,true,2018-03-19 16:09:40 UTC,2018-03-19 16:09:40 UTC,4129
[phone] x937,-113.3536,-73.4946,,2018-03-19 16:09:42 UTC,2018-03-19 16:09:42 UTC,4130
[phone],-130.9247,13.187,true,2018-03-19 16:09:44 UTC,2018-03-19 16:09:44 UTC,4131
[phone] x006,-136.8484,2.8867,true,2018-03-19 16:09:45 UTC,2018-03-19 16:09:45 UTC,4132
[phone],-19.3836,-28.1655,true,2018-03-19 16:09:48 UTC,2018-03-19 16:09:48 UTC,4133
[phone] x6346,-75.8627,84.1125,true,2018-03-19 16:09:50 UTC,2018-03-19 16:09:50 UTC,4134
[phone] x90350,170.5197,52.0083,true,2018-03-19 16:09:51 UTC,2018-03-19 16:09:51 UTC,4135
1-[phone],-41.8418,41.1541,true,2018-03-19 16:09:52 UTC,2018-03-19 16:09:52 UTC,4136
655-150-9231,149.7238,36.4696,,2018-03-19 16:09:55 UTC,2018-03-19 16:09:55 UTC,4137
[phone] x287,37.1302,71.743,true,2018-03-19 16:09:57 UTC,2018-03-19 16:09:57 UTC,4138
062-328-2727,95.3914,-84.51,true,2018-03-19 16:09:58 UTC,2018-03-19 16:09:58 UTC,4139
1-[phone] x98373,154.9094,35.3909,true,2018-03-19 16:10:01 UTC,2018-03-19 16:10:01 UTC,4140
[phone],-24.1217,11.2225,true,2018-03-19 16:10:03 UTC,2018-03-19 16:10:03 UTC,4141
[phone] x4497,-82.4033,-82.9225,true,2018-03-19 16:10:04 UTC,2018-03-19 16:10:04 UTC,4142
1-[phone],-100.7524,40.3686,true,2018-03-19 16:10:05 UTC,2018-03-19 16:10:05 UTC,4143
077.498.0681,175.5766,-38.6793,,2018-03-19 16:10:08 UTC,2018-03-19 16:10:08 UTC,4144
[phone],-67.0285,86.8678,true,2018-03-19 16:10:10 UTC,2018-03-19 16:10:10 UTC,4145
[phone] x3730,93.7739,13.337,,2018-03-19 16:10:13 UTC,2018-03-19 16:10:13 UTC,4146
[phone] x2001,-163.317,-37.551,true,2018-03-19 16:10:16 UTC,2018-03-19 16:10:16 UTC,4147
998-248-2792,25.8065,51.0198,,2018-03-19 16:10:19 UTC,2018-03-19 16:10:19 UTC,4148
[phone] x13650,-178.2708,-38.5527,true,2018-03-19 16:10:21 UTC,2018-03-19 16:10:21 UTC,4149
[phone] x8525,108.9014,-66.7819,true,2018-03-19 16:10:24 UTC,2018-03-19 16:10:24 UTC,4150
[phone] x980,-154.6315,14.8716,,2018-03-19 16:10:26 UTC,2018-03-19 16:10:26 UTC,4151
1-[phone] x2845,64.7472,-59.5099,,2018-03-19 16:10:27 UTC,2018-03-19 16:10:27 UTC,4152
1-748-671-1956,38.7686,-14.4769,true,2018-03-19 16:10:30 UTC,2018-03-19 16:10:30 UTC,4153
[phone] x6910,-115.7788,-27.3051,,2018-03-19 16:10:31 UTC,2018-03-19 16:10:31 UTC,4154
[phone] x18640,-155.1991,-89.8937,,2018-03-19 16:10:33 UTC,2018-03-19 16:10:33 UTC,4155
[phone] x7845,-60.9151,-81.3186,,2018-03-19 16:10:36 UTC,2018-03-19 16:10:36 UTC,4156
[phone],-16.4219,18.9949,,2018-03-19 16:10:37 UTC,2018-03-19 16:10:37 UTC,4157
[phone],-3.8209,0.1287,,2018-03-19 16:10:38 UTC,2018-03-19 16:10:38 UTC,4158
[phone] x2242,-151.4988,17.5325,,2018-03-19 16:10:40 UTC,2018-03-19 16:10:40 UTC,4159
[phone],-131.4807,24.4215,,2018-03-19 16:10:43 UTC,2018-03-19 16:10:43 UTC,4160
[phone] x199,-91.6686,87.0877,true,2018-03-19 16:10:44 UTC,2018-03-19 16:10:44 UTC,4161
1-[phone] x6481,52.9287,-3.0007,true,2018-03-19 16:10:45 UTC,2018-03-19 16:10:45 UTC,4162
[phone],-16.1441,76.555,,2018-03-19 16:10:50 UTC,2018-03-19 16:10:50 UTC,4163
1-[phone],-22.2587,-85.0052,,2018-03-19 16:10:52 UTC,2018-03-19 16:10:52 UTC,4164
[phone] x91990,-48.1455,-78.3829,,2018-03-19 16:10:53 UTC,2018-03-19 16:10:53 UTC,4165
[phone] x5807,61.6226,41.5033,true,2018-03-19 16:10:58 UTC,2018-03-19 16:10:58 UTC,4166
1-895-236-6299,13.4242,-69.5836,true,2018-03-19 16:10:59 UTC,2018-03-19 16:10:59 UTC,4167
[phone] x2426,161.3255,50.4164,,2018-03-19 16:11:06 UTC,2018-03-19 16:11:06 UTC,4168
[phone] x48226,85.7848,24.8512,,2018-03-20 18:10:55 UTC,2018-03-20 18:10:55 UTC,4169
[phone] x153,-99.5829,-74.1377,true,2018-03-20 18:10:57 UTC,2018-03-20 18:10:57 UTC,4170
1-[phone] x8255,101.7592,19.9677,,2018-03-20 18:10:58 UTC,2018-03-20 18:10:58 UTC,4171
1-[phone] x33806,-44.3942,-56.6168,,2018-03-20 18:11:01 UTC,2018-03-20 18:11:01 UTC,4172
[phone] x17128,59.901,46.8418,,2018-03-20 18:11:03 UTC,2018-03-20 18:11:03 UTC,4173
(461) 400-8448,52.0682,0.282,true,2018-03-20 18:11:04 UTC,2018-03-20 18:11:04 UTC,4174
[phone] x224,120.6043,-29.8204,true,2018-03-20 18:11:05 UTC,2018-03-20 18:11:05 UTC,4175
[phone] x21656,-173.7494,66.2196,true,2018-03-20 18:11:07 UTC,2018-03-20 18:11:07 UTC,4176
[phone] x551,-134.3516,28.9673,true,2018-03-20 18:11:08 UTC,2018-03-20 18:11:08 UTC,4177
[phone],-147.6188,4.2754,,2018-03-20 18:11:10 UTC,2018-03-20 18:11:10 UTC,4178
[phone] x149,-57.804,46.3145,,2018-03-20 18:11:11 UTC,2018-03-20 18:11:11 UTC,4179
[phone],-38.6895,24.9305,true,2018-03-20 18:11:12 UTC,2018-03-20 18:11:12 UTC,4180
[phone] x1478,38.607,-15.1252,true,2018-03-20 18:11:14 UTC,2018-03-20 18:11:14 UTC,4181
[phone] x018,101.1499,-10.8062,true,2018-03-20 18:11:15 UTC,2018-03-20 18:11:15 UTC,4182
1-[phone] x3634,-159.7148,-34.2262,,2018-03-20 18:11:16 UTC,2018-03-20 18:11:16 UTC,4183
[phone],-66.3575,-53.1678,,2018-03-20 18:11:18 UTC,2018-03-20 18:11:18 UTC,4184
[phone] x39404,136.46,58.2961,,2018-03-20 18:11:19 UTC,2018-03-20 18:11:19 UTC,4185
507-442-7830,31.0939,11.0323,true,2018-03-20 18:11:20 UTC,2018-03-20 18:11:20 UTC,4186
1-[phone] x2787,-155.9273,14.5631,true,2018-03-20 18:11:22 UTC,2018-03-20 18:11:22 UTC,4187
1-[phone] x79061,-98.0355,44.7832,,2018-03-20 18:11:23 UTC,2018-03-20 18:11:23 UTC,4188
[phone],-179.9766,87.8756,true,2018-03-20 18:11:25 UTC,2018-03-20 18:11:25 UTC,4189
[phone] x5077,-164.3294,-38.5584,,2018-03-20 18:11:26 UTC,2018-03-20 18:11:26 UTC,4190
[phone],-93.708,-1.6012,true,2018-03-20 18:11:27 UTC,2018-03-20 18:11:27 UTC,4191
[phone] x02580,-143.1816,-78.5679,,2018-03-20 18:11:31 UTC,2018-03-20 18:11:31 UTC,4192
[phone] x4300,1.3427,3.4723,,2018-03-20 18:11:32 UTC,2018-03-20 18:11:32 UTC,4193
[phone] x31004,150.648,22.9529,true,2018-03-20 18:11:33 UTC,2018-03-20 18:11:33 UTC,4194
(787) 364-3571,128.6603,76.124,true,2018-03-20 18:11:35 UTC,2018-03-20 18:11:35 UTC,4195
1-217-091-0331,100.7304,12.7332,true,2018-03-20 18:11:38 UTC,2018-03-20 18:11:38 UTC,4196
[phone] x357,-25.4589,-87.7294,,2018-03-20 18:11:40 UTC,2018-03-20 18:11:40 UTC,4197
