phone,lng,lat,is delivered,created at,updated at,id
[phone] x538,-51.681,-30.3344,true,2018-03-20 18:11:41 UTC,2018-03-20 18:11:41 UTC,4198
[phone] x1202,90.1907,-21.9134,,2018-03-20 18:11:43 UTC,2018-03-20 18:11:43 UTC,4199
1-080-146-5576,82.1149,3.809,true,2018-03-20 18:11:44 UTC,2018-03-20 18:11:44 UTC,4200
205-309-1970,77.4008,31.3564,true,2018-03-20 18:11:46 UTC,2018-03-20 18:11:46 UTC,4201
[phone] x033,-106.2365,-38.282,,2018-03-20 18:11:47 UTC,2018-03-20 18:11:47 UTC,4202
1-[phone] x739,-170.0634,54.8061,,2018-03-20 18:11:48 UTC,2018-03-20 18:11:48 UTC,4203
1-[phone],-41.1589,-78.342,,2018-03-20 18:11:52 UTC,2018-03-20 18:11:52 UTC,4204
1-[phone] x49021,-71.9092,-84.1223,,2018-03-20 18:11:55 UTC,2018-03-20 18:11:55 UTC,4205
[phone] x74771,-27.7699,-5.6162,,2018-03-20 18:11:56 UTC,2018-03-20 18:11:56 UTC,4206
[phone] x7718,-31.9,49.8621,,2018-03-20 18:11:57 UTC,2018-03-20 18:11:57 UTC,4207
1-[phone] x8672,105.6993,75.3632,,2018-03-20 18:11:59 UTC,2018-03-20 18:11:59 UTC,4208
[phone] x919,23.299,58.8913,,2018-03-20 18:12:00 UTC,2018-03-20 18:12:00 UTC,4209
955.075.9713,137.7378,-0.0227,,2018-03-20 18:12:02 UTC,2018-03-20 18:12:02 UTC,4210
[phone] x3710,166.9037,36.548,,2018-03-20 18:12:03 UTC,2018-03-20 18:12:03 UTC,4211
[phone] x293,-33.2457,19.9814,,2018-03-20 18:12:05 UTC,2018-03-20 18:12:05 UTC,4212
1-[phone] x9778,66.4962,-9.2978,,2018-03-20 18:12:06 UTC,2018-03-20 18:12:06 UTC,4213
[phone] x58605,-20.1815,61.6352,true,2018-03-20 18:12:08 UTC,2018-03-20 18:12:08 UTC,4214
[phone] x574,67.2891,22.7215,,2018-03-20 18:12:09 UTC,2018-03-20 18:12:09 UTC,4215
[phone] x0688,77.7056,88.4736,,2018-03-20 18:12:11 UTC,2018-03-20 18:12:11 UTC,4216
[phone] x757,159.6751,-1.838,true,2018-03-20 18:12:13 UTC,2018-03-20 18:12:13 UTC,4217
534.179.5047,77.4064,31.608,,2018-03-20 18:12:14 UTC,2018-03-20 18:12:14 UTC,4218
1-[phone] x71224,128.7743,77.7939,true,2018-03-20 18:12:15 UTC,2018-03-20 18:12:15 UTC,4219
[phone] x61271,-121.3927,53.047,true,2018-03-20 18:12:17 UTC,2018-03-20 18:12:17 UTC,4220
[phone] x081,101.8199,70.6581,true,2018-03-20 18:12:18 UTC,2018-03-20 18:12:18 UTC,4221
1-[phone] x1809,-74.7718,-2.2983,,2018-03-20 18:12:21 UTC,2018-03-20 18:12:21 UTC,4222
[phone] x522,8.2368,-61.7303,,2018-03-20 18:12:23 UTC,2018-03-20 18:12:23 UTC,4223
[phone] x20688,-0.5167,69.3163,,2018-03-20 18:12:24 UTC,2018-03-20 18:12:24 UTC,4224
[phone] x70095,33.6896,-10.3305,true,2018-03-20 18:12:26 UTC,2018-03-20 18:12:26 UTC,4225
[phone] x160,120.0051,51.5586,,2018-03-20 18:12:27 UTC,2018-03-20 18:12:27 UTC,4226
[phone] x5160,-69.0698,-40.7339,,2018-03-20 18:12:28 UTC,2018-03-20 18:12:28 UTC,4227
[phone] x15218,-132.6812,-59.1026,true,2018-03-20 18:12:30 UTC,2018-03-20 18:12:30 UTC,4228
[phone] x5289,-99.104,-86.4242,,2018-03-20 18:12:31 UTC,2018-03-20 18:12:31 UTC,4229
[phone],-26.5775,61.6185,,2018-03-20 18:12:33 UTC,2018-03-20 18:12:33 UTC,4230
[phone],-145.6245,45.364,,2018-03-20 18:12:34 UTC,2018-03-20 18:12:34 UTC,4231
[phone] x03457,22.2829,-26.5704,,2018-03-20 18:12:36 UTC,2018-03-20 18:12:36 UTC,4232
[phone] x240,-72.8922,1.742,true,2018-03-20 18:12:37 UTC,2018-03-20 18:12:37 UTC,4233
[phone] x070,-130.6513,-55.7593,,2018-03-20 18:12:39 UTC,2018-03-20 18:12:39 UTC,4234
[phone],-107.2976,-21.4616,true,2018-03-20 18:12:40 UTC,2018-03-20 18:12:40 UTC,4235
[phone] x0092,-85.0444,-40.1004,true,2018-03-20 18:12:44 UTC,2018-03-20 18:12:44 UTC,4236
[phone],-156.1757,0.7047,,2018-03-20 18:12:45 UTC,2018-03-20 18:12:45 UTC,4237
1-[phone] x16317,110.9938,-65.0444,true,2018-03-20 18:12:46 UTC,2018-03-20 18:12:46 UTC,4238
[phone] x5588,-107.4761,67.8174,true,2018-03-20 18:12:48 UTC,2018-03-20 18:12:48 UTC,4239
1-822-058-5393,142.4471,-38.1139,,2018-03-20 18:12:49 UTC,2018-03-20 18:12:49 UTC,4240
(492) 333-7320,169.8532,0.8954,,2018-03-20 18:12:50 UTC,2018-03-20 18:12:50 UTC,4241
[phone],-6.8368,28.3454,,2018-03-20 18:12:52 UTC,2018-03-20 18:12:52 UTC,4242
1-[phone],-136.309,50.4957,true,2018-03-20 18:12:53 UTC,2018-03-20 18:12:53 UTC,4243
1-401-290-5708,20.7216,-37.6775,,2018-03-20 18:12:55 UTC,2018-03-20 18:12:55 UTC,4244
[phone] x574,-87.9712,-35.8082,true,2018-03-20 18:12:57 UTC,2018-03-20 18:12:57 UTC,4245
[phone] x9404,-145.5463,44.7261,true,2018-03-20 18:13:00 UTC,2018-03-20 18:13:00 UTC,4246
[phone] x957,17.7771,26.1641,true,2018-03-20 18:13:01 UTC,2018-03-20 18:13:01 UTC,4247
(164) 056-6508,20.2372,-48.1397,true,2018-03-20 18:13:03 UTC,2018-03-20 18:13:03 UTC,4248
[phone] x03004,-43.2146,66.871,,2018-03-20 18:13:04 UTC,2018-03-20 18:13:04 UTC,4249
1-[phone] x6391,78.1459,77.9635,,2018-03-20 18:13:05 UTC,2018-03-20 18:13:05 UTC,4250
[phone] x790,-62.5158,57.9438,,2018-03-20 18:13:07 UTC,2018-03-20 18:13:07 UTC,4251
[phone],-45.7981,53.8445,true,2018-03-20 18:13:11 UTC,2018-03-20 18:13:11 UTC,4252
1-[phone] x0693,-42.2249,-84.1753,true,2018-03-20 18:13:12 UTC,2018-03-20 18:13:12 UTC,4253
[phone] x19729,39.203,50.5703,,2018-03-20 18:13:13 UTC,2018-03-20 18:13:13 UTC,4254
[phone] x944,70.4461,1.4951,,2018-03-20 18:13:15 UTC,2018-03-20 18:13:15 UTC,4255
[phone],-122.838,40.1268,,2018-03-20 18:13:16 UTC,2018-03-20 18:13:16 UTC,4256
[phone] x755,127.5436,-25.1992,true,2018-03-20 18:13:17 UTC,2018-03-20 18:13:17 UTC,4257
[phone] x3220,-161.2989,50.9479,true,2018-03-20 18:13:19 UTC,2018-03-20 18:13:19 UTC,4258
[phone] x1877,170.8783,68.7874,true,2018-03-20 18:13:20 UTC,2018-03-20 18:13:20 UTC,4259
1-[phone] x513,163.0618,0.3599,,2018-03-20 18:13:23 UTC,2018-03-20 18:13:23 UTC,4260
[phone] x3439,10.9645,-10.2201,,2018-03-20 18:13:25 UTC,2018-03-20 18:13:25 UTC,4261
1-[phone],-24.6056,-67.9627,true,2018-03-20 18:13:26 UTC,2018-03-20 18:13:26 UTC,4262
[phone] x57821,-156.4704,-35.4148,,2018-03-20 18:13:27 UTC,2018-03-20 18:13:27 UTC,4263
[phone] x554,-0.7268,-48.6036,true,2018-03-20 18:13:29 UTC,2018-03-20 18:13:29 UTC,4264
[phone] x9622,-13.1532,-57.1895,true,2018-03-20 18:13:30 UTC,2018-03-20 18:13:30 UTC,4265
1-[phone] x871,51.8477,70.2302,,2018-03-20 18:13:32 UTC,2018-03-20 18:13:32 UTC,4266
[phone] x47103,-129.231,-53.4427,,2018-03-20 18:13:33 UTC,2018-03-20 18:13:33 UTC,4267
(228) 716-1123,72.3128,-0.7738,true,2018-03-20 18:13:34 UTC,2018-03-20 18:13:34 UTC,4268
[phone],-2.4151,0.4181,true,2018-03-20 18:13:36 UTC,2018-03-20 18:13:36 UTC,4269
[phone] x8891,159.0158,-45.62,,2018-03-20 18:13:37 UTC,2018-03-20 18:13:37 UTC,4270
[phone] x5559,-149.7114,-32.3377,,2018-03-20 18:13:38 UTC,2018-03-20 18:13:38 UTC,4271
[phone],-104.2963,-19.5763,true,2018-03-20 18:13:40 UTC,2018-03-20 18:13:40 UTC,4272
[phone],-63.9901,-34.7954,,2018-03-20 18:13:43 UTC,2018-03-20 18:13:43 UTC,4273
[phone] x265,179.8115,80.573,true,2018-03-20 18:13:45 UTC,2018-03-20 18:13:45 UTC,4274
1-[phone] x54172,-73.4093,-39.1667,,2018-03-20 18:13:46 UTC,2018-03-20 18:13:46 UTC,4275
[phone] x78708,-122.8756,-3.1841,true,2018-03-20 18:13:47 UTC,2018-03-20 18:13:47 UTC,4276
[phone] x151,-141.8442,-58.0125,true,2018-03-20 18:13:49 UTC,2018-03-20 18:13:49 UTC,4277
[phone] x230,44.3512,-28.0241,,2018-03-20 18:13:50 UTC,2018-03-20 18:13:50 UTC,4278
[phone] x054,-113.2234,-85.0327,true,2018-03-20 18:13:52 UTC,2018-03-20 18:13:52 UTC,4279
[phone] x87527,-93.0068,74.4835,,2018-03-20 18:13:53 UTC,2018-03-20 18:13:53 UTC,4280
[phone] x634,-61.0112,-65.3353,true,2018-03-20 18:13:55 UTC,2018-03-20 18:13:55 UTC,4281
[phone] x4429,-24.0597,20.3653,true,2018-03-20 18:13:56 UTC,2018-03-20 18:13:56 UTC,4282
1-[phone],-150.3021,38.1975,true,2018-03-20 18:13:57 UTC,2018-03-20 18:13:57 UTC,4283
[phone] x007,177.2746,-35.0875,,2018-03-20 18:13:59 UTC,2018-03-20 18:13:59 UTC,4284
[phone],-159.3733,-16.5365,true,2018-03-20 18:14:00 UTC,2018-03-20 18:14:00 UTC,4285
(450) 143-7611,47.976,-88.7865,,2018-03-20 18:14:02 UTC,2018-03-20 18:14:02 UTC,4286
1-749-391-1957,68.381,-33.7544,true,2018-03-20 18:14:03 UTC,2018-03-20 18:14:03 UTC,4287
[phone],-25.941,65.661,,2018-03-20 18:14:05 UTC,2018-03-20 18:14:05 UTC,4288
[phone] x82257,66.2924,-10.3217,true,2018-03-20 18:14:06 UTC,2018-03-20 18:14:06 UTC,4289
[phone] x453,142.1587,-46.334,true,2018-03-20 18:14:08 UTC,2018-03-20 18:14:08 UTC,4290
[phone] x8994,133.7353,64.1513,true,2018-03-20 18:14:09 UTC,2018-03-20 18:14:09 UTC,4291
[phone] x606,-19.1461,31.3523,true,2018-03-20 18:14:11 UTC,2018-03-20 18:14:11 UTC,4292
[phone] x8471,108.0492,8.799,true,2018-03-20 18:14:13 UTC,2018-03-20 18:14:13 UTC,4293
[phone],-54.9072,-18.2273,true,2018-03-20 18:14:14 UTC,2018-03-20 18:14:14 UTC,4294
1-[phone] x03652,-152.0841,50.7079,,2018-03-20 18:14:16 UTC,2018-03-20 18:14:16 UTC,4295
[phone] x658,125.715,-35.2801,true,2018-03-20 18:14:19 UTC,2018-03-20 18:14:19 UTC,4296
[phone] x96630,35.7879,-17.7624,true,2018-03-20 18:14:20 UTC,2018-03-20 18:14:20 UTC,4297
[phone] x9990,158.682,-10.6946,,2018-03-20 18:14:24 UTC,2018-03-20 18:14:24 UTC,4298
1-[phone],-119.2511,59.7644,,2018-03-20 18:14:25 UTC,2018-03-20 18:14:25 UTC,4299
[phone],-9.7926,-88.1823,,2018-03-20 18:14:26 UTC,2018-03-20 18:14:26 UTC,4300
[phone] x0121,-35.7057,37.023,,2018-03-20 18:14:28 UTC,2018-03-20 18:14:28 UTC,4301
[phone] x81408,-3.2197,-72.0017,true,2018-03-20 18:14:29 UTC,2018-03-20 18:14:29 UTC,4302
[phone],-123.6684,32.2731,true,2018-03-20 18:14:31 UTC,2018-03-20 18:14:31 UTC,4303
[phone],-114.677,13.2825,true,2018-03-20 18:14:32 UTC,2018-03-20 18:14:32 UTC,4304
1-[phone],-110.9667,-83.3444,,2018-03-20 18:14:33 UTC,2018-03-20 18:14:33 UTC,4305
[phone] x26305,-110.4621,61.1837,true,2018-03-20 18:14:35 UTC,2018-03-20 18:14:35 UTC,4306
[phone] x139,102.969,-31.061,,2018-03-20 18:14:37 UTC,2018-03-20 18:14:37 UTC,4307
[phone] x70677,80.533,41.1063,true,2018-03-20 18:14:38 UTC,2018-03-20 18:14:38 UTC,4308
[phone] x333,-167.752,-36.6572,true,2018-03-20 18:14:39 UTC,2018-03-20 18:14:39 UTC,4309
618.018.4314,28.7289,6.285,true,2018-03-20 18:14:41 UTC,2018-03-20 18:14:41 UTC,4310
[phone],-25.1374,-57.5708,true,2018-03-20 18:14:42 UTC,2018-03-20 18:14:42 UTC,4311
[phone],-98.6891,-38.5436,true,2018-03-20 18:14:44 UTC,2018-03-20 18:14:44 UTC,4312
1-[phone] x4450,56.2051,67.7509,,2018-03-20 18:14:46 UTC,2018-03-20 18:14:46 UTC,4313
[phone],-100.604,-46.5812,true,2018-03-20 18:14:47 UTC,2018-03-20 18:14:47 UTC,4314
[phone] x004,131.1653,28.7203,,2018-03-20 18:14:49 UTC,2018-03-20 18:14:49 UTC,4315
[phone],-178.1303,-66.9315,,2018-03-20 18:14:52 UTC,2018-03-20 18:14:52 UTC,4316
[phone] x934,-41.0366,-47.8036,,2018-03-20 18:14:54 UTC,2018-03-20 18:14:54 UTC,4317
466.724.9594,157.0461,-35.4543,true,2018-03-20 18:14:58 UTC,2018-03-20 18:14:58 UTC,4318
[phone] x90672,169.8189,-61.297,,2018-03-20 18:14:59 UTC,2018-03-20 18:14:59 UTC,4319
[phone],-90.5515,-36.219,true,2018-03-20 18:15:01 UTC,2018-03-20 18:15:01 UTC,4320
[phone] x24244,42.2804,27.7269,,2018-03-20 18:15:02 UTC,2018-03-20 18:15:02 UTC,4321
1-[phone] x20446,95.3291,-58.0239,true,2018-03-20 18:15:04 UTC,2018-03-20 18:15:04 UTC,4322
[phone] x858,142.5947,74.9994,,2018-03-20 18:15:06 UTC,2018-03-20 18:15:06 UTC,4323
[phone] x51693,-75.4312,16.069,true,2018-03-20 18:15:07 UTC,2018-03-20 18:15:07 UTC,4324
[phone] x1404,71.7714,-73.3218,,2018-03-20 18:15:08 UTC,2018-03-20 18:15:08 UTC,4325
[phone] x99631,-18.5223,-7.8306,true,2018-03-20 18:15:10 UTC,2018-03-20 18:15:10 UTC,4326
[phone] x065,-16.8046,41.814,,2018-03-20 18:15:11 UTC,2018-03-20 18:15:11 UTC,4327
[phone] x46922,-124.9971,-62.1602,,2018-03-20 18:15:13 UTC,2018-03-20 18:15:13 UTC,4328
(641) 785-7532,80.954,-85.1854,true,2018-03-20 18:15:14 UTC,2018-03-20 18:15:14 UTC,4329
1-[phone],-22.0603,-73.1509,true,2018-03-20 18:15:16 UTC,2018-03-20 18:15:16 UTC,4330
[phone],-26.5431,-43.276,,2018-03-20 18:15:17 UTC,2018-03-20 18:15:17 UTC,4331
[phone] x69317,-15.2298,6.699,,2018-03-20 18:15:19 UTC,2018-03-20 18:15:19 UTC,4332
[phone] x669,-13.6799,-82.2793,,2018-03-20 18:15:20 UTC,2018-03-20 18:15:20 UTC,4333
[phone] x202,-175.2584,-78.1812,,2018-03-20 18:15:21 UTC,2018-03-20 18:15:21 UTC,4334
1-[phone] x9030,53.9219,31.8607,,2018-03-20 18:15:23 UTC,2018-03-20 18:15:23 UTC,4335
[phone] x87886,11.41,-56.2202,true,2018-03-20 18:15:25 UTC,2018-03-20 18:15:25 UTC,4336
1-[phone] x75875,179.1428,-45.1883,true,2018-03-20 18:15:26 UTC,2018-03-20 18:15:26 UTC,4337
1-[phone] x93436,121.4755,82.5455,true,2018-03-20 18:15:30 UTC,2018-03-20 18:15:30 UTC,4338
[phone],-64.6919,-24.0828,true,2018-03-20 18:15:31 UTC,2018-03-20 18:15:31 UTC,4339
[phone] x6479,-41.2184,46.293,true,2018-03-20 18:15:32 UTC,2018-03-20 18:15:32 UTC,4340
1-[phone] x27773,-61.6213,-70.956,,2018-03-20 18:15:34 UTC,2018-03-20 18:15:34 UTC,4341
1-968-864-9597,63.3001,26.8176,true,2018-03-20 18:15:35 UTC,2018-03-20 18:15:35 UTC,4342
1-325-309-8277,18.8321,16.8131,,2018-03-20 18:15:37 UTC,2018-03-20 18:15:37 UTC,4343
1-[phone] x2577,-176.7762,60.7455,,2018-03-20 18:15:38 UTC,2018-03-20 18:15:38 UTC,4344
1-579-808-9061,71.3875,54.3837,,2018-03-20 18:15:39 UTC,2018-03-20 18:15:39 UTC,4345
1-[phone] x2438,-132.1558,37.0668,,2018-03-20 18:15:41 UTC,2018-03-20 18:15:41 UTC,4346
[phone] x8780,-142.084,-11.5502,true,2018-03-20 18:15:42 UTC,2018-03-20 18:15:42 UTC,4347
[phone],-35.2471,-20.6699,,2018-03-20 18:15:44 UTC,2018-03-20 18:15:44 UTC,4348
[phone] x986,-10.0833,19.8528,,2018-03-20 18:15:45 UTC,2018-03-20 18:15:45 UTC,4349
[phone] x73220,56.1446,62.0296,true,2018-03-20 18:15:48 UTC,2018-03-20 18:15:48 UTC,4350
[phone] x028,42.7625,52.7962,,2018-03-20 18:15:50 UTC,2018-03-20 18:15:50 UTC,4351
[phone] x972,50.3629,-20.5751,true,2018-03-20 18:15:51 UTC,2018-03-20 18:15:51 UTC,4352
1-[phone] x1117,41.332,11.357,,2018-03-20 18:15:53 UTC,2018-03-20 18:15:53 UTC,4353
(988) 609-3723,46.5107,39.4362,,2018-03-20 18:15:54 UTC,2018-03-20 18:15:54 UTC,4354
[phone] x24127,-92.5109,39.3542,,2018-03-20 18:15:56 UTC,2018-03-20 18:15:56 UTC,4355
143.341.9090,100.2419,-10.0812,true,2018-03-20 18:15:57 UTC,2018-03-20 18:15:57 UTC,4356
1-[phone] x58867,46.6361,-33.3539,,2018-03-20 18:15:59 UTC,2018-03-20 18:15:59 UTC,4357
[phone] x92735,73.886,41.4103,,2018-03-20 18:16:00 UTC,2018-03-20 18:16:00 UTC,4358
[phone] x97251,176.2486,64.3246,,2018-03-20 18:16:02 UTC,2018-03-20 18:16:02 UTC,4359
207.576.3335,95.3851,23.846,true,2018-03-20 18:16:03 UTC,2018-03-20 18:16:03 UTC,4360
[phone],-171.7737,42.7116,,2018-03-20 18:16:07 UTC,2018-03-20 18:16:07 UTC,4361
1-696-666-2374,108.1045,-6.1151,true,2018-03-20 18:16:08 UTC,2018-03-20 18:16:08 UTC,4362
[phone] x14503,155.363,-60.498,,2018-03-20 18:16:10 UTC,2018-03-20 18:16:10 UTC,4363
[phone] x2527,-161.956,64.6418,,2018-03-20 18:16:11 UTC,2018-03-20 18:16:11 UTC,4364
